Modelo	k	Horizonte	Media	Error	Parámetros de la prueba	
MLPClassifier	3	5	0.493898	0.002886	{u'solver': u'sgd', u'random_state': 1, u'hidden_layer_sizes': [5, 2]}	{u'solver': u'lbfgs', u'random_state': 2, u'hidden_layer_sizes': [5, 4]}
MLPClassifier	4	4	0.493898	0.002092	{u'solver': u'sgd', u'random_state': 2, u'hidden_layer_sizes': [5, 2]}	{u'solver': u'lbfgs', u'random_state': 1, u'hidden_layer_sizes': [5, 3]}
MLPClassifier	5	3	0.493898	0.002092	{u'solver': u'sgd', u'random_state': 1, u'hidden_layer_sizes': [5, 2]}	{u'solver': u'lbfgs', u'random_state': 2, u'hidden_layer_sizes': [5, 4]}
MLPClassifier	2	6	0.493815	0.002826	{u'solver': u'sgd', u'random_state': 2, u'hidden_layer_sizes': [5, 2]}	{u'solver': u'lbfgs', u'random_state': 1, u'hidden_layer_sizes': [5, 2]}
MLPClassifier	5	3	0.493815	0.002629	{u'solver': u'sgd', u'random_state': 2, u'hidden_layer_sizes': [5, 3]}	{u'solver': u'lbfgs', u'random_state': 2, u'hidden_layer_sizes': [5, 4]}
MLPClassifier	2	6	0.493648	0.003037	{u'solver': u'sgd', u'random_state': 1, u'hidden_layer_sizes': [5, 2]}	{u'solver': u'lbfgs', u'random_state': 1, u'hidden_layer_sizes': [5, 2]}
MLPClassifier	2	6	0.493648	0.003037	{u'solver': u'sgd', u'random_state': 1, u'hidden_layer_sizes': [5, 3]}	{u'solver': u'lbfgs', u'random_state': 1, u'hidden_layer_sizes': [5, 2]}
MLPClassifier	2	6	0.493648	0.003037	{u'solver': u'sgd', u'random_state': 2, u'hidden_layer_sizes': [5, 3]}	{u'solver': u'lbfgs', u'random_state': 1, u'hidden_layer_sizes': [5, 2]}
MLPClassifier	2	6	0.493648	0.003037	{u'solver': u'sgd', u'random_state': 1, u'hidden_layer_sizes': [5, 4]}	{u'solver': u'lbfgs', u'random_state': 1, u'hidden_layer_sizes': [5, 2]}
MLPClassifier	3	5	0.493648	0.002629	{u'solver': u'sgd', u'random_state': 2, u'hidden_layer_sizes': [5, 3]}	{u'solver': u'lbfgs', u'random_state': 2, u'hidden_layer_sizes': [5, 4]}
MLPClassifier	2	6	0.493397	0.003232	{u'solver': u'lbfgs', u'random_state': 2, u'hidden_layer_sizes': [5, 2]}	{u'solver': u'lbfgs', u'random_state': 1, u'hidden_layer_sizes': [5, 2]}
MLPClassifier	3	5	0.493397	0.003232	{u'solver': u'lbfgs', u'random_state': 2, u'hidden_layer_sizes': [5, 2]}	{u'solver': u'lbfgs', u'random_state': 2, u'hidden_layer_sizes': [5, 4]}
MLPClassifier	3	5	0.493397	0.003232	{u'solver': u'sgd', u'random_state': 2, u'hidden_layer_sizes': [5, 2]}	{u'solver': u'lbfgs', u'random_state': 2, u'hidden_layer_sizes': [5, 4]}
MLPClassifier	4	4	0.493397	0.003232	{u'solver': u'lbfgs', u'random_state': 1, u'hidden_layer_sizes': [5, 2]}	{u'solver': u'lbfgs', u'random_state': 1, u'hidden_layer_sizes': [5, 3]}
MLPClassifier	5	3	0.493397	0.003232	{u'solver': u'lbfgs', u'random_state': 2, u'hidden_layer_sizes': [5, 2]}	{u'solver': u'lbfgs', u'random_state': 2, u'hidden_layer_sizes': [5, 4]}
MLPClassifier	5	3	0.493397	0.003232	{u'solver': u'sgd', u'random_state': 2, u'hidden_layer_sizes': [5, 2]}	{u'solver': u'lbfgs', u'random_state': 2, u'hidden_layer_sizes': [5, 4]}
MLPClassifier	5	3	0.493397	0.003232	{u'solver': u'lbfgs', u'random_state': 1, u'hidden_layer_sizes': [5, 4]}	{u'solver': u'lbfgs', u'random_state': 2, u'hidden_layer_sizes': [5, 4]}
MLPClassifier	5	3	0.493397	0.003232	{u'solver': u'sgd', u'random_state': 1, u'hidden_layer_sizes': [5, 4]}	{u'solver': u'lbfgs', u'random_state': 2, u'hidden_layer_sizes': [5, 4]}
MLPClassifier	4	7	0.492894	0.003061	{u'solver': u'sgd', u'random_state': 2, u'hidden_layer_sizes': [5, 2]}	{u'solver': u'lbfgs', u'random_state': 1, u'hidden_layer_sizes': [5, 3]}
MLPClassifier	4	7	0.492894	0.003061	{u'solver': u'sgd', u'random_state': 2, u'hidden_layer_sizes': [5, 3]}	{u'solver': u'lbfgs', u'random_state': 1, u'hidden_layer_sizes': [5, 3]}
MLPClassifier	4	7	0.492894	0.003232	{u'solver': u'sgd', u'random_state': 2, u'hidden_layer_sizes': [5, 4]}	{u'solver': u'lbfgs', u'random_state': 1, u'hidden_layer_sizes': [5, 3]}
MLPClassifier	5	6	0.492894	0.003061	{u'solver': u'sgd', u'random_state': 2, u'hidden_layer_sizes': [5, 4]}	{u'solver': u'lbfgs', u'random_state': 2, u'hidden_layer_sizes': [5, 4]}
MLPClassifier	4	7	0.492727	0.003024	{u'solver': u'lbfgs', u'random_state': 1, u'hidden_layer_sizes': [5, 2]}	{u'solver': u'lbfgs', u'random_state': 1, u'hidden_layer_sizes': [5, 3]}
MLPClassifier	4	7	0.492727	0.003024	{u'solver': u'sgd', u'random_state': 1, u'hidden_layer_sizes': [5, 2]}	{u'solver': u'lbfgs', u'random_state': 1, u'hidden_layer_sizes': [5, 3]}
MLPClassifier	4	7	0.492727	0.003024	{u'solver': u'sgd', u'random_state': 1, u'hidden_layer_sizes': [5, 4]}	{u'solver': u'lbfgs', u'random_state': 1, u'hidden_layer_sizes': [5, 3]}
MLPClassifier	5	6	0.492727	0.003024	{u'solver': u'sgd', u'random_state': 1, u'hidden_layer_sizes': [5, 2]}	{u'solver': u'lbfgs', u'random_state': 2, u'hidden_layer_sizes': [5, 4]}
MLPClassifier	5	6	0.492727	0.003024	{u'solver': u'lbfgs', u'random_state': 2, u'hidden_layer_sizes': [5, 2]}	{u'solver': u'lbfgs', u'random_state': 2, u'hidden_layer_sizes': [5, 4]}
MLPClassifier	5	6	0.492727	0.003024	{u'solver': u'sgd', u'random_state': 2, u'hidden_layer_sizes': [5, 2]}	{u'solver': u'lbfgs', u'random_state': 2, u'hidden_layer_sizes': [5, 4]}
MLPClassifier	5	6	0.492727	0.003024	{u'solver': u'sgd', u'random_state': 1, u'hidden_layer_sizes': [5, 3]}	{u'solver': u'lbfgs', u'random_state': 2, u'hidden_layer_sizes': [5, 4]}
MLPClassifier	5	6	0.492727	0.003024	{u'solver': u'sgd', u'random_state': 2, u'hidden_layer_sizes': [5, 3]}	{u'solver': u'lbfgs', u'random_state': 2, u'hidden_layer_sizes': [5, 4]}
MLPClassifier	5	6	0.492727	0.003024	{u'solver': u'lbfgs', u'random_state': 1, u'hidden_layer_sizes': [5, 4]}	{u'solver': u'lbfgs', u'random_state': 2, u'hidden_layer_sizes': [5, 4]}
MLPClassifier	5	6	0.492727	0.003024	{u'solver': u'sgd', u'random_state': 1, u'hidden_layer_sizes': [5, 4]}	{u'solver': u'lbfgs', u'random_state': 2, u'hidden_layer_sizes': [5, 4]}
MLPClassifier	5	7	0.489926	0.019446	{u'solver': u'lbfgs', u'random_state': 1, u'hidden_layer_sizes': [5, 3]}	{u'solver': u'lbfgs', u'random_state': 2, u'hidden_layer_sizes': [5, 3]}
